[cubase parse file]
[parser version 0001]

[creators first name]Mark
[creators last name]Crowther
[device manufacturer]ROLAND
[device name]Roland JD-08
[script name]Roland JD-08
[script version]version 1.00

[define patchnames]

[g1]		Group A
[p2, 0, 0, 0]	Millennium
[p2, 1, 0, 0]	Massive Pad
[p2, 2, 0, 0]	Crystal Rhodes
[p2, 3, 0, 0]	Synthadelic Bass
[p2, 4, 0, 0]	Wailing Guitar
[p2, 5, 0, 0]	Fantasia 90's
[p2, 6, 0, 0]	Spun Glass
[p2, 7, 0, 0]	Mother Afrika!
[p2, 8, 0, 0]	Swimotion
[p2, 9, 0, 0]	Classic Sweeper
[p2, 10, 0, 0]	LA MIDI'ed Piano
[p2, 11, 0, 0]	Meaty Bass
[p2, 12, 0, 0]	Stratomaster
[p2, 13, 0, 0]	Perc-Vox Stack
[p2, 14, 0, 0]	Killer Pad
[p2, 15, 0, 0]	Waveblower
[p2, 16, 0, 0]	Sci-Fi Groove
[p2, 17, 0, 0]	Mr.Brass!
[p2, 18, 0, 0]	Bruiser Tines
[p2, 19, 0, 0]	Wet Bass
[p2, 20, 0, 0]	Throaty Clav
[p2, 21, 0, 0]	Rockin' Wire
[p2, 22, 0, 0]	Iceman
[p2, 23, 0, 0]	Ming Dynasty
[p2, 24, 0, 0]	Planetarium
[p2, 25, 0, 0]	Pulse Pad
		[p2, 26, 0, 0]	All Stops Out
[p2, 27, 0, 0]	Fusion Solo
[p2, 28, 0, 0]	MIDI Guitar
[p2, 29, 0, 0]	Pain&Injury Keyz
[p2, 30, 0, 0]	Deep Breath Pad
[p2, 31, 0, 0]	Harlequin
[p2, 32, 0, 0]	Slow Bell Pad
[p2, 33, 0, 0]	Analog Brass
[p2, 34, 0, 0]	Ac.Piano 1
[p2, 35, 0, 0]	Modular Bass
[p2, 36, 0, 0]	Clavinut
[p2, 37, 0, 0]	Vocostrat
[p2, 38, 0, 0]	Invocation
[p2, 39, 0, 0]	Ethnic Logs
[p2, 40, 0, 0]	2-way Slide
[p2, 41, 0, 0]	Macho Swell
[p2, 42, 0, 0]	Sunday Best
[p2, 43, 0, 0]	Synth Pipe Solo
[p2, 44, 0, 0]	Nylon Choir
[p2, 45, 0, 0]	Scraping Bone
[p2, 46, 0, 0]	Hybrid Strings
[p2, 47, 0, 0]	JD-bells 1
[p2, 48, 0, 0]	1974!
[p2, 49, 0, 0]	Polysynth
[p2, 50, 0, 0]	Metallic Rhodes
[p2, 51, 0, 0]	Face Bass
[p2, 52, 0, 0]	Velo-Crunch
[p2, 53, 0, 0]	Stack Attack!
[p2, 54, 0, 0]	Girlish Vox
[p2, 55, 0, 0]	Shakuflute
[p2, 56, 0, 0]	Aurora Borealis
[p2, 57, 0, 0]	Pulsation
[p2, 58, 0, 0]	Waveola Keys
[p2, 59, 0, 0]	Tekno Funk Bass
[p2, 60, 0, 0]	Backwards *60's
[p2, 61, 0, 0]	Chinkvox/Bass
[p2, 62, 0, 0]	Bottle It
[p2, 63, 0, 0]	Doo Pipes

[g1]		Group B

[p2, 64, 0, 0]	EDM Pluck
[p2, 65, 0, 0]	My First Synth
[p2, 66, 0, 0]	80's Vision[p2, 67, 0, 0]	Humen Lead[p2, 68, 0, 0]	Clav Nation[p2, 69, 0, 0]	Drum Kit Analog[p2, 70, 0, 0]	Drum Kit OD[p2, 71, 0, 0]	M.Glasses&Spoons[p2, 72, 0, 0]	Modern Design[p2, 73, 0, 0]	Bow to Enter[p2, 74, 0, 0]	Rubber Dulcimer[p2, 75, 0, 0]	Space Bowls[p2, 76, 0, 0]	Legend Stories[p2, 77, 0, 0]	Vapor Organ[p2, 78, 0, 0]	JD!![p2, 79, 0, 0]	Glitch Bass[p2, 80, 0, 0]	That Rubber Band[p2, 81, 0, 0]	Sacred Dist[p2, 82, 0, 0]	String Too Long[p2, 83, 0, 0]	Hyper Marimba[p2, 84, 0, 0]	Fake EP

[p2, 85, 0, 0]	INIT

[p2, 86, 0, 0]	INIT

[p2, 87, 0, 0]	INIT

[p2, 88, 0, 0]	INIT

[p2, 89, 0, 0]	INIT

[p2, 90, 0, 0]	INIT

[p2, 91, 0, 0]	INIT

[p2, 92, 0, 0]	INIT

[p2, 93, 0, 0]	INIT

[p2, 94, 0, 0]	INIT

[p2, 95, 0, 0]	INIT

[p2, 96, 0, 0]	INIT

[p2, 97, 0, 0]	INIT

[p2, 98, 0, 0]	INIT

[p2, 99, 0, 0]	INIT

[p2, 100, 0, 0]	INIT

[p2, 101, 0, 0]	INIT

[p2, 102, 0, 0]	INIT

[p2, 103, 0, 0]	INIT

[p2, 104, 0, 0]	INIT

[p2, 105, 0, 0]	INIT

[p2, 106, 0, 0]	INIT

[p2, 107, 0, 0]	INIT

[p2, 108, 0, 0]	INIT

[p2, 109, 0, 0]	INIT

[p2, 110, 0, 0]	INIT

[p2, 111, 0, 0]	INIT

[p2, 112, 0, 0]	INIT

[p2, 113, 0, 0]	INIT

[p2, 114, 0, 0]	INIT

[p2, 115, 0, 0]	INIT

[p2, 116, 0, 0]	INIT

[p2, 117, 0, 0]	INIT

